numero,piso,metraje,prorrateo,owner_rut,owner_nombre,owner_email,tenant_rut,tenant_nombre,tenant_email,tenant_fono
101,1,45,0.75,10001234-0,Camila Gonzalez,[email],,,
102,1,60,1.0,10002468-3,Juan Rodriguez,[email],,,
103,1,80,1.33,10003702-5,Maria Gonzalez,[email],,,
104,1,60,1.0,10004936-8,Pedro Rodriguez,[email],,,
105,1,70,1.17,10006170-8,Maria Contreras,[email],,,
106,1,50,0.83,10007404-4,Juan Perez,[email],,,
107,1,70,1.17,10008638-7,Luis Contreras,[email],,,
108,1,70,1.17,10009872-5,Juan Lopez,[email],,,
109,1,80,1.33,10011106-3,Pedro Rodriguez,[email],,,
110,1,80,1.33,10012340-1,Luis Morales,[email],,,
201,2,80,1.33,10013574-4,Sofia Lopez,[email],,,
202,2,60,1.0,10014808-0,Luis Gonzalez,[email],,,
203,2,60,1.0,10016042-0,Juan Munoz,[email],,,
204,2,50,0.83,10017276-3,Camila Diaz,[email],,,
205,2,80,1.33,10018510-5,Ana Rodriguez,[email],,,
206,2,50,0.83,10019744-8,Maria Contreras,[email],,,
207,2,80,1.33,10020978-0,Jorge Lopez,[email],,,
208,2,70,1.17,10022212-4,Sofia Lopez,[email],,,
209,2,45,0.75,10023446-7,Jorge Munoz,[email],,,
210,2,60,1.0,10024680-5,Sofia Rodriguez,[email],,,
301,3,50,0.83,10025914-1,Maria Contreras,[email],,,
302,3,80,1.33,10027148-6,Camila Morales,[email],,,
303,3,50,0.83,10028382-4,Diego Lopez,[email],,,
304,3,50,0.83,10029616-0,Luis Perez,[email],,,
305,3,60,1.0,10030850-9,Luis Silva,[email],,,
306,3,45,0.75,10032084-3,Juan Contreras,[email],,,
307,3,80,1.33,10033318-K,Maria Lopez,[email],,,
308,3,80,1.33,10034552-8,Pedro Morales,[email],,,
309,3,70,1.17,10035786-0,Juan Contreras,[email],,,
310,3,70,1.17,10037020-4,Pedro Perez,[email],,,
401,4,50,0.83,10038254-7,Pedro Rodriguez,[email],,,
402,4,60,1.0,10039488-K,Pedro Diaz,[email],,,
403,4,70,1.17,10040722-1,Pedro Perez,[email],,,
404,4,45,0.75,10041956-4,Sofia Silva,[email],,,
405,4,60,1.0,10043190-4,Ana Contreras,[email],,,
406,4,50,0.83,10044424-0,Sofia Perez,[email],,,
407,4,80,1.33,10045658-3,Jorge Munoz,[email],,,
408,4,50,0.83,10046892-1,Maria Diaz,[email],,,
409,4,80,1.33,10048126-K,Maria Gonzalez,[email],,,
410,4,60,1.0,10049360-8,Ana Munoz,[email],,,
501,5,45,0.75,10050594-0,Ana Gonzalez,[email],,,
502,5,50,0.83,10051828-7,Luis Lopez,[email],,,
503,5,45,0.75,10053062-7,Juan Gonzalez,[email],,,
504,5,70,1.17,10054296-K,Juan Perez,[email],,,
505,5,45,0.75,10055530-1,Pedro Rojas,[email],,,
506,5,45,0.75,10056764-4,Claudia Rojas,[email],,,
507,5,60,1.0,10057998-7,Pedro Contreras,[email],,,
508,5,80,1.33,10059232-0,Maria Morales,[email],,,
509,5,80,1.33,10060466-3,Diego Silva,[email],,,
510,5,60,1.0,10061700-5,Diego Lopez,[email],,,
601,6,60,1.0,10062934-8,Sofia Perez,[email],,,
602,6,80,1.33,10064168-2,Pedro Rodriguez,[email],,,
603,6,80,1.33,10065402-4,Maria Munoz,[email],,,
604,6,50,0.83,10066636-7,Maria Munoz,[email],,,
605,6,80,1.33,10067870-5,Maria Silva,[email],,,
606,6,45,0.75,10069104-3,Luis Munoz,[email],,,
607,6,50,0.83,10070338-6,Maria Silva,[email],,,
608,6,50,0.83,10071572-4,Luis Lopez,[email],,,
609,6,70,1.17,10072806-0,Ana Perez,[email],,,
610,6,70,1.17,10074040-0,Luis Contreras,[email],,,
701,7,80,1.33,10075274-3,Maria Silva,[email],,,
702,7,80,1.33,10076508-K,Diego Perez,[email],,,
703,7,45,0.75,10077742-8,Luis Rodriguez,[email],,,
704,7,70,1.17,10078976-0,Camila Rodriguez,[email],,,
705,7,45,0.75,10080210-4,Jorge Contreras,[email],,,
706,7,50,0.83,10081444-7,Jorge Perez,[email],,,
707,7,80,1.33,10082678-K,Diego Contreras,[email],,,
708,7,70,1.17,10083912-1,Camila Munoz,[email],,,
709,7,80,1.33,10085146-6,Ana Rodriguez,[email],,,
710,7,45,0.75,10086380-4,Ana Morales,[email],,,
801,8,60,1.0,10087614-0,Ana Gonzalez,[email],,,
802,8,60,1.0,10088848-3,Camila Rojas,[email],,,
803,8,70,1.17,10090082-3,Maria Silva,[email],,,
804,8,45,0.75,10091316-K,Pedro Munoz,[email],,,
805,8,80,1.33,10092550-8,Diego Rojas,[email],,,
806,8,50,0.83,10093784-0,Luis Silva,[email],,,
807,8,80,1.33,10095018-9,Pedro Rodriguez,[email],,,
808,8,45,0.75,10096252-7,Sofia Perez,[email],,,
809,8,80,1.33,10097486-K,Maria Silva,[email],,,
810,8,70,1.17,10098720-1,Maria Gonzalez,[email],,,
901,9,70,1.17,10099954-4,Juan Morales,[email],,,
902,9,80,1.33,10101188-7,Jorge Rodriguez,[email],,,
903,9,80,1.33,10102422-9,Jorge Diaz,[email],,,
904,9,60,1.0,10103656-1,Juan Silva,[email],,,
905,9,45,0.75,10104890-K,Diego Munoz,[email],,,
906,9,80,1.33,10106124-8,Claudia Munoz,[email],,,
907,9,80,1.33,10107358-0,Claudia Diaz,[email],,,
908,9,50,0.83,10108592-9,Ana Silva,[email],,,
909,9,45,0.75,10109826-5,Luis Perez,[email],,,
910,9,50,0.83,10111060-5,Jorge Rojas,[email],,,
1001,10,60,1.0,10112294-8,Claudia Contreras,[email],,,
1002,10,50,0.83,10113528-4,Jorge Rodriguez,[email],,,
1003,10,80,1.33,10114762-2,Diego Lopez,[email],,,
1004,10,70,1.17,10115996-5,Jorge Diaz,[email],,,
1005,10,45,0.75,10117230-9,Sofia Lopez,[email],,,
1006,10,70,1.17,10118464-1,Juan Silva,[email],,,
1007,10,80,1.33,10119698-4,Maria Silva,[email],,,
1008,10,70,1.17,10120932-6,Diego Silva,[email],,,
1009,10,45,0.75,10122166-0,Luis Munoz,[email],,,
1010,10,70,1.17,10123400-2,Ana Perez,[email],,,
1101,11,45,0.75,10124634-5,Diego Contreras,[email],,,
1102,11,80,1.33,10125868-8,Sofia Morales,[email],,,
1103,11,60,1.0,10127102-1,Camila Contreras,[email],,,
1104,11,60,1.0,10128336-4,Claudia Perez,[email],,,
1105,11,80,1.33,10129570-2,Ana Contreras,[email],,,
1106,11,45,0.75,10130804-9,Ana Perez,[email],,,
1107,11,45,0.75,10132038-3,Pedro Rojas,[email],,,
1108,11,50,0.83,10133272-1,Juan Morales,[email],,,
1109,11,50,0.83,10134506-8,Ana Contreras,[email],,,
1110,11,60,1.0,10135740-6,Juan Munoz,[email],,,
1201,12,45,0.75,10136974-9,Camila Gonzalez,[email],,,
1202,12,45,0.75,10138208-7,Juan Rojas,[email],,,
1203,12,45,0.75,10139442-5,Luis Morales,[email],,,
1204,12,50,0.83,10140676-8,Maria Rodriguez,[email],,,
1205,12,70,1.17,10141910-K,Luis Rojas,[email],,,
1206,12,60,1.0,10143144-4,Ana Contreras,[email],,,
1207,12,80,1.33,10144378-7,Claudia Diaz,[email],,,
1208,12,60,1.0,10145612-9,Claudia Munoz,[email],,,
1209,12,50,0.83,10146846-1,Pedro Perez,[email],,,
1210,12,70,1.17,10148080-1,Diego Gonzalez,[email],,,
1301,13,60,1.0,10149314-4,Carlos Ruiz,[email],,,
1302,13,60,1.0,10150548-7,Lucia Fernandez,[email],,,
1303,13,70,1.17,10151782-5,Andres Castro,[email],,,
1304,13,45,0.75,10153016-3,Elena Vega,[email],,,
1305,13,80,1.33,10154250-1,Raul Soto,[email],,,
1306,13,50,0.83,10155484-9,Beatriz Lara,[email],,,
1307,13,80,1.33,10156718-7,Mario Palma,[email],,,
1308,13,45,0.75,10157952-5,Rosa Duarte,[email],,,
1309,13,80,1.33,10159186-3,Fernando Rios,[email],,,
1310,13,70,1.17,10160420-1,Marta Pino,[email],,,
1401,14,70,1.17,10161654-4,Ignacio Flores,[email],,,
1402,14,80,1.33,10162888-7,Olga Mendoza,[email],,,
1403,14,80,1.33,10164122-9,Victor Salinas,[email],,,
1404,14,60,1.0,10165356-1,Julia Campos,[email],,,
1405,14,45,0.75,10166590-K,Hugo Parra,[email],,,
1406,14,80,1.33,10167824-8,Silvia Reyes,[email],,,
1407,14,80,1.33,10169058-0,Ramon Bravo,[email],,,
1408,14,50,0.83,10170292-9,Alicia Herrera,[email],,,
1409,14,45,0.75,10171526-5,Oscar Fuentes,[email],,,
1410,14,50,0.83,10172760-5,Isabel Paredes,[email],,,
1501,15,60,1.0,10173994-8,Gabriel Tapia,[email],,,
1502,15,50,0.83,10175228-4,Lorena Cortes,[email],,,
1503,15,80,1.33,10176462-2,Sebastian Vera,[email],,,
1504,15,70,1.17,10177696-5,Daniela Jara,[email],,,
1505,15,45,0.75,10178930-9,Claudio Leiva,[email],,,
1506,15,70,1.17,10180164-1,Paola Espinoza,[email],,,
1507,15,80,1.33,10181398-4,Ricardo Valdes,[email],,,
1508,15,70,1.17,10182632-6,Francisca Osorio,[email],,,
1509,15,45,0.75,10183866-0,Patricio Navarro,[email],,,
1510,15,70,1.17,10185099-2,Natalia Godoy,[email],,,
1601,16,45,0.75,10186334-5,Alvaro Rivas,[email],,,
1602,16,80,1.33,10187568-8,Valentina Suazo,[email],,,
1603,16,60,1.0,10188802-1,Benjamin Mendez,[email],,,
1604,16,60,1.0,10190036-4,Constanza Robles,[email],,,
1605,16,80,1.33,10191270-2,Felipe Pardo,[email],,,
1606,16,45,0.75,10192504-9,Monserrat Acuna,[email],,,
1607,16,45,0.75,10193738-3,Rodrigo Moya,[email],,,
1608,16,50,0.83,10194972-1,Javiera Arriagada,[email],,,
1609,16,50,0.83,10196206-8,Gustavo Olivares,[email],,,
1610,16,60,1.0,10197440-6,Catalina Villalobos,[email],,,
1701,17,45,0.75,10198674-9,Marcos Gallardo,[email],,,
1702,17,45,0.75,10199908-7,Jimena Carvajal,[email],,,
1703,17,45,0.75,10201142-5,Emilio Caceres,[email],,,
1704,17,50,0.83,10202376-8,Susana Toledo,[email],,,
1705,17,70,1.17,10203610-K,Arturo Beltran,[email],,,
1706,17,60,1.0,10204844-4,Monica Saavedra,[email],,,
1707,17,80,1.33,10206078-7,Eduardo Figueroa,[email],,,
1708,17,60,1.0,10207312-9,Viviana Henriquez,[email],,,
1709,17,50,0.83,10208546-1,Guillermo Carrasco,[email],,,
1710,17,70,1.17,10209780-1,Gloria Nunez,[email],,,